Label,Alabama!!Estimate,Alabama!!Percent,Alaska!!Estimate,Alaska!!Percent,Arizona!!Estimate,Arizona!!Percent,Arkansas!!Estimate,Arkansas!!Percent,California!!Estimate,California!!Percent,Colorado!!Estimate,Colorado!!Percent,Connecticut!!Estimate,Connecticut!!Percent,Delaware!!Estimate,Delaware!!Percent,District of Columbia!!Estimate,District of Columbia!!Percent,Florida!!Estimate,Florida!!Percent,Georgia!!Estimate,Georgia!!Percent,Hawaii!!Estimate,Hawaii!!Percent,Idaho!!Estimate,Idaho!!Percent,Illinois!!Estimate,Illinois!!Percent,Indiana!!Estimate,Indiana!!Percent,Iowa!!Estimate,Iowa!!Percent,Kansas!!Estimate,Kansas!!Percent,Kentucky!!Estimate,Kentucky!!Percent,Louisiana!!Estimate,Louisiana!!Percent,Maine!!Estimate,Maine!!Percent,Maryland!!Estimate,Maryland!!Percent,Massachusetts!!Estimate,Massachusetts!!Percent,Michigan!!Estimate,Michigan!!Percent,Minnesota!!Estimate,Minnesota!!Percent,Mississippi!!Estimate,Mississippi!!Percent,Missouri!!Estimate,Missouri!!Percent,Montana!!Estimate,Montana!!Percent,Nebraska!!Estimate,Nebraska!!Percent,Nevada!!Estimate,Nevada!!Percent,New Hampshire!!Estimate,New Hampshire!!Percent,New Jersey!!Estimate,New Jersey!!Percent,New Mexico!!Estimate,New Mexico!!Percent,New York!!Estimate,New York!!Percent,North Carolina!!Estimate,North Carolina!!Percent,North Dakota!!Estimate,North Dakota!!Percent,Ohio!!Estimate,Ohio!!Percent,Oklahoma!!Estimate,Oklahoma!!Percent,Oregon!!Estimate,Oregon!!Percent,Pennsylvania!!Estimate,Pennsylvania!!Percent,Rhode Island!!Estimate,Rhode Island!!Percent,South Carolina!!Estimate,South Carolina!!Percent,South Dakota!!Estimate,South Dakota!!Percent,Tennessee!!Estimate,Tennessee!!Percent,Texas!!Estimate,Texas!!Percent,Utah!!Estimate,Utah!!Percent,Vermont!!Estimate,Vermont!!Percent,Virginia!!Estimate,Virginia!!Percent,Washington!!Estimate,Washington!!Percent,West Virginia!!Estimate,West Virginia!!Percent,Wisconsin!!Estimate,Wisconsin!!Percent,Wyoming!!Estimate,Wyoming!!Percent,Puerto Rico!!Estimate,Puerto Rico!!Percent
SEX AND AGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Total population,"4,903,185","4,903,185","731,545","731,545","7,278,717","7,278,717","3,017,804","3,017,804","39,512,223","39,512,223","5,758,736","5,758,736","3,565,287","3,565,287","973,764","973,764","705,749","705,749","21,477,737","21,477,737","10,617,423","10,617,423","1,415,872","1,415,872","1,787,065","1,787,065","12,671,821","12,671,821","6,732,219","6,732,219","3,155,070","3,155,070","2,913,314","2,913,314","4,467,673","4,467,673","4,648,794","4,648,794","1,344,212","1,344,212","6,045,680","6,045,680","6,892,503","6,892,503","9,986,857","9,986,857","5,639,632","5,639,632","2,976,149","2,976,149","6,137,428","6,137,428","1,068,778","1,068,778","1,934,408","1,934,408","3,080,156","3,080,156","1,359,711","1,359,711","8,882,190","8,882,190","2,096,829","2,096,829","19,453,561","19,453,561","10,488,084","10,488,084","762,062","762,062","11,689,100","11,689,100","3,956,971","3,956,971","4,217,737","4,217,737","12,801,989","12,801,989","1,059,361","1,059,361","5,148,714","5,148,714","884,659","884,659","6,829,174","6,829,174","28,995,881","28,995,881","3,205,958","3,205,958","623,989","623,989","8,535,519","8,535,519","7,614,893","7,614,893","1,792,147","1,792,147","5,822,434","5,822,434","578,759","578,759","3,193,694","3,193,694"
        Male,"2,369,611",48.30%,"380,433",52.00%,"3,620,935",49.70%,"1,474,705",48.90%,"19,640,794",49.70%,"2,904,955",50.40%,"1,743,777",48.90%,"470,288",48.30%,"334,355",47.40%,"10,498,005",48.90%,"5,170,126",48.70%,"707,855",50.00%,"898,044",50.30%,"6,217,305",49.10%,"3,319,907",49.30%,"1,570,384",49.80%,"1,446,287",49.60%,"2,198,205",49.20%,"2,268,202",48.80%,"656,330",48.80%,"2,928,013",48.40%,"3,345,556",48.50%,"4,915,905",49.20%,"2,804,216",49.70%,"1,434,957",48.20%,"3,008,169",49.00%,"537,170",50.30%,"966,650",50.00%,"1,544,779",50.20%,"672,960",49.50%,"4,342,591",48.90%,"1,036,708",49.40%,"9,450,810",48.60%,"5,094,327",48.60%,"388,339",51.00%,"5,732,207",49.00%,"1,962,477",49.60%,"2,089,676",49.50%,"6,272,527",49.00%,"517,221",48.80%,"2,485,001",48.30%,"449,458",50.80%,"3,329,115",48.70%,"14,385,762",49.60%,"1,610,671",50.20%,"309,164",49.50%,"4,201,799",49.20%,"3,807,572",50.00%,"885,861",49.40%,"2,892,804",49.70%,"296,005",51.10%,"1,515,994",47.50%
        Female,"2,533,574",51.70%,"351,112",48.00%,"3,657,782",50.30%,"1,543,099",51.10%,"19,871,429",50.30%,"2,853,781",49.60%,"1,821,510",51.10%,"503,476",51.70%,"371,394",52.60%,"10,979,732",51.10%,"5,447,297",51.30%,"708,017",50.00%,"889,021",49.70%,"6,454,516",50.90%,"3,412,312",50.70%,"1,584,686",50.20%,"1,467,027",50.40%,"2,269,468",50.80%,"2,380,592",51.20%,"687,882",51.20%,"3,117,667",51.60%,"3,546,947",51.50%,"5,070,952",50.80%,"2,835,416",50.30%,"1,541,192",51.80%,"3,129,259",51.00%,"531,608",49.70%,"967,758",50.00%,"1,535,377",49.80%,"686,751",50.50%,"4,539,599",51.10%,"1,060,121",50.60%,"10,002,751",51.40%,"5,393,757",51.40%,"373,723",49.00%,"5,956,893",51.00%,"1,994,494",50.40%,"2,128,061",50.50%,"6,529,462",51.00%,"542,140",51.20%,"2,663,713",51.70%,"435,201",49.20%,"3,500,059",51.30%,"14,610,119",50.40%,"1,595,287",49.80%,"314,825",50.50%,"4,333,720",50.80%,"3,807,321",50.00%,"906,286",50.60%,"2,929,630",50.30%,"282,754",48.90%,"1,677,700",52.50%
        Sex ratio (males per 100 females),93.5,(X),108.4,(X),99,(X),95.6,(X),98.8,(X),101.8,(X),95.7,(X),93.4,(X),90,(X),95.6,(X),94.9,(X),100,(X),101,(X),96.3,(X),97.3,(X),99.1,(X),98.6,(X),96.9,(X),95.3,(X),95.4,(X),93.9,(X),94.3,(X),96.9,(X),98.9,(X),93.1,(X),96.1,(X),101,(X),99.9,(X),100.6,(X),98,(X),95.7,(X),97.8,(X),94.5,(X),94.4,(X),103.9,(X),96.2,(X),98.4,(X),98.2,(X),96.1,(X),95.4,(X),93.3,(X),103.3,(X),95.1,(X),98.5,(X),101,(X),98.2,(X),97,(X),100,(X),97.7,(X),98.7,(X),104.7,(X),90.4,(X)
        Under 5 years,"286,597",5.80%,"50,891",7.00%,"427,707",5.90%,"183,327",6.10%,"2,377,839",6.00%,"327,302",5.70%,"180,598",5.10%,"54,261",5.60%,"45,263",6.40%,"1,131,148",5.30%,"639,713",6.00%,"85,335",6.00%,"115,837",6.50%,"742,404",5.90%,"414,553",6.20%,"190,606",6.00%,"183,236",6.30%,"273,130",6.10%,"292,977",6.30%,"62,813",4.70%,"358,346",5.90%,"355,066",5.20%,"567,914",5.70%,"349,621",6.20%,"179,497",6.00%,"365,451",6.00%,"58,850",5.50%,"129,551",6.70%,"184,168",6.00%,"64,200",4.70%,"511,925",5.80%,"116,978",5.60%,"1,119,825",5.80%,"596,583",5.70%,"50,567",6.60%,"686,672",5.90%,"251,083",6.30%,"223,364",5.30%,"695,661",5.40%,"54,802",5.20%,"289,537",5.60%,"58,859",6.70%,"407,026",6.00%,"1,981,755",6.80%,"245,883",7.70%,"29,021",4.70%,"499,906",5.90%,"455,283",6.00%,"91,548",5.10%,"327,258",5.60%,"33,098",5.70%,"115,403",3.60%
        5 to 9 years,"294,475",6.00%,"52,692",7.20%,"445,512",6.10%,"192,289",6.40%,"2,380,762",6.00%,"344,202",6.00%,"193,466",5.40%,"54,150",5.60%,"35,558",5.00%,"1,123,648",5.20%,"678,013",6.40%,"84,466",6.00%,"125,134",7.00%,"752,856",5.90%,"413,125",6.10%,"205,431",6.50%,"196,962",6.80%,"264,938",5.90%,"298,089",6.40%,"64,874",4.80%,"359,505",5.90%,"355,521",5.20%,"578,688",5.80%,"361,330",6.40%,"190,277",6.40%,"380,818",6.20%,"61,823",5.80%,"131,863",6.80%,"185,324",6.00%,"67,001",4.90%,"524,592",5.90%,"130,751",6.20%,"1,052,163",5.40%,"615,543",5.90%,"48,953",6.40%,"690,188",5.90%,"262,753",6.60%,"235,390",5.60%,"713,446",5.60%,"49,154",4.60%,"300,712",5.80%,"59,654",6.70%,"405,373",5.90%,"1,995,392",6.90%,"258,067",8.00%,"31,204",5.00%,"504,065",5.90%,"456,737",6.00%,"98,494",5.50%,"344,543",5.90%,"40,471",7.00%,"153,900",4.80%
        10 to 14 years,"317,645",6.50%,"49,737",6.80%,"486,413",6.70%,"202,376",6.70%,"2,629,510",6.70%,"366,422",6.40%,"216,194",6.10%,"59,911",6.20%,"31,821",4.50%,"1,258,247",5.90%,"758,925",7.10%,"82,606",5.80%,"129,492",7.20%,"823,249",6.50%,"469,734",7.00%,"204,137",6.50%,"203,308",7.00%,"292,075",6.50%,"317,155",6.80%,"72,870",5.40%,"390,637",6.50%,"395,607",5.70%,"617,636",6.20%,"372,737",6.60%,"211,264",7.10%,"391,770",6.40%,"67,783",6.30%,"136,832",7.10%,"206,681",6.70%,"76,710",5.60%,"563,204",6.30%,"146,207",7.00%,"1,164,223",6.00%,"686,687",6.50%,"50,415",6.60%,"752,389",6.40%,"280,191",7.10%,"254,889",6.00%,"764,806",6.00%,"62,573",5.90%,"334,285",6.50%,"62,453",7.10%,"443,911",6.50%,"2,184,780",7.50%,"267,584",8.30%,"31,922",5.10%,"543,494",6.40%,"477,450",6.30%,"104,920",5.90%,"368,646",6.30%,"38,966",6.70%,"189,662",5.90%
        15 to 19 years,"326,671",6.70%,"46,531",6.40%,"483,546",6.60%,"205,446",6.80%,"2,547,449",6.40%,"365,529",6.30%,"238,670",6.70%,"60,766",6.20%,"37,751",5.30%,"1,213,809",5.70%,"746,150",7.00%,"77,697",5.50%,"125,543",7.00%,"829,525",6.50%,"464,953",6.90%,"214,686",6.80%,"198,860",6.80%,"295,004",6.60%,"301,712",6.50%,"78,209",5.80%,"381,318",6.30%,"451,393",6.50%,"653,218",6.50%,"363,358",6.40%,"214,658",7.20%,"398,235",6.50%,"70,013",6.60%,"131,674",6.80%,"184,666",6.00%,"87,386",6.40%,"555,206",6.30%,"139,186",6.60%,"1,187,268",6.10%,"713,066",6.80%,"46,933",6.20%,"766,270",6.60%,"273,627",6.90%,"249,830",5.90%,"803,486",6.30%,"71,713",6.80%,"339,558",6.60%,"57,976",6.60%,"435,235",6.40%,"2,077,356",7.20%,"255,453",8.00%,"43,161",6.90%,"555,996",6.50%,"459,277",6.00%,"109,763",6.10%,"380,127",6.50%,"38,611",6.70%,"208,460",6.50%
        20 to 24 years,"317,739",6.50%,"47,636",6.50%,"490,999",6.70%,"197,910",6.60%,"2,638,791",6.70%,"380,338",6.60%,"239,939",6.70%,"57,365",5.90%,"50,211",7.10%,"1,266,383",5.90%,"714,400",6.70%,"89,100",6.30%,"120,062",6.70%,"829,093",6.50%,"467,839",6.90%,"217,206",6.90%,"212,867",7.30%,"294,084",6.60%,"298,660",6.40%,"74,294",5.50%,"372,016",6.20%,"484,340",7.00%,"674,774",6.80%,"345,374",6.10%,"200,789",6.70%,"394,992",6.40%,"68,359",6.40%,"132,718",6.90%,"182,851",5.90%,"84,664",6.20%,"536,034",6.00%,"137,719",6.60%,"1,265,348",6.50%,"689,128",6.60%,"60,819",8.00%,"743,776",6.40%,"270,073",6.80%,"266,146",6.30%,"796,554",6.20%,"74,167",7.00%,"321,418",6.20%,"57,688",6.50%,"443,667",6.50%,"1,984,048",6.80%,"267,379",8.30%,"43,123",6.90%,"559,301",6.60%,"475,822",6.20%,"106,336",5.90%,"386,575",6.60%,"37,766",6.50%,"224,534",7.00%
        25 to 34 years,"637,403",13.00%,"117,978",16.10%,"1,001,594",13.80%,"386,602",12.80%,"6,036,052",15.30%,"907,627",15.80%,"444,509",12.50%,"128,412",13.20%,"164,375",23.30%,"2,768,060",12.90%,"1,458,596",13.70%,"195,781",13.80%,"234,800",13.10%,"1,748,323",13.80%,"886,319",13.20%,"400,299",12.70%,"377,373",13.00%,"576,692",12.90%,"643,422",13.80%,"164,231",12.20%,"820,575",13.60%,"992,607",14.40%,"1,302,017",13.00%,"765,578",13.60%,"368,227",12.40%,"823,722",13.40%,"133,119",12.50%,"257,931",13.30%,"449,055",14.60%,"170,730",12.60%,"1,148,458",12.90%,"278,627",13.30%,"2,865,401",14.70%,"1,401,663",13.40%,"117,574",15.40%,"1,544,717",13.20%,"536,999",13.60%,"594,585",14.10%,"1,704,848",13.30%,"148,180",14.00%,"670,757",13.00%,"114,420",12.90%,"934,878",13.70%,"4,242,661",14.60%,"472,153",14.70%,"76,649",12.30%,"1,174,655",13.80%,"1,164,010",15.30%,"211,267",11.80%,"737,315",12.70%,"76,649",13.20%,"385,530",12.10%
        35 to 44 years,"605,739",12.40%,"93,035",12.70%,"898,533",12.30%,"377,184",12.50%,"5,298,911",13.40%,"805,306",14.00%,"426,967",12.00%,"113,704",11.70%,"108,905",15.40%,"2,612,250",12.20%,"1,401,934",13.20%,"185,133",13.10%,"225,804",12.60%,"1,641,179",13.00%,"825,768",12.30%,"392,097",12.40%,"362,905",12.50%,"556,896",12.50%,"606,785",13.10%,"153,615",11.40%,"786,924",13.00%,"849,654",12.30%,"1,174,029",11.80%,"730,399",13.00%,"379,610",12.80%,"756,709",12.30%,"132,472",12.40%,"243,052",12.60%,"410,321",13.30%,"158,985",11.70%,"1,144,104",12.90%,"261,847",12.50%,"2,430,106",12.50%,"1,312,661",12.50%,"96,037",12.60%,"1,404,148",12.00%,"501,516",12.70%,"578,846",13.70%,"1,520,179",11.90%,"124,433",11.70%,"628,604",12.20%,"106,071",12.00%,"849,159",12.40%,"3,959,419",13.70%,"443,692",13.80%,"70,815",11.30%,"1,128,152",13.20%,"1,032,245",13.60%,"219,899",12.30%,"714,436",12.30%,"73,671",12.70%,"395,192",12.40%
        45 to 54 years,"609,391",12.40%,"87,687",12.00%,"853,081",11.70%,"362,384",12.00%,"4,974,817",12.60%,"704,792",12.20%,"480,565",13.50%,"118,670",12.20%,"74,493",10.60%,"2,708,234",12.60%,"1,397,014",13.20%,"168,179",11.90%,"202,347",11.30%,"1,602,369",12.60%,"827,420",12.30%,"358,447",11.40%,"327,291",11.20%,"562,400",12.60%,"544,724",11.70%,"176,429",13.10%,"795,954",13.20%,"894,405",13.00%,"1,252,699",12.50%,"672,810",11.90%,"361,557",12.10%,"730,645",11.90%,"117,178",11.00%,"216,099",11.20%,"396,104",12.90%,"182,129",13.40%,"1,199,976",13.50%,"235,075",11.20%,"2,471,667",12.70%,"1,363,200",13.00%,"76,528",10.00%,"1,451,339",12.40%,"452,720",11.40%,"511,021",12.10%,"1,605,639",12.50%,"135,828",12.80%,"635,042",12.30%,"96,689",10.90%,"872,195",12.80%,"3,556,845",12.30%,"329,369",10.30%,"78,203",12.50%,"1,095,894",12.80%,"925,768",12.20%,"226,692",12.60%,"719,293",12.40%,"63,810",11.00%,"412,923",12.90%
        55 to 59 years,"321,296",6.60%,"48,858",6.70%,"445,006",6.10%,"192,477",6.40%,"2,461,936",6.20%,"357,955",6.20%,"258,972",7.30%,"66,092",6.80%,"37,365",5.30%,"1,475,419",6.90%,"685,356",6.50%,"87,409",6.20%,"104,642",5.90%,"840,754",6.60%,"446,115",6.60%,"210,384",6.70%,"181,715",6.20%,"295,568",6.60%,"295,758",6.40%,"102,302",7.60%,"413,230",6.80%,"483,588",7.00%,"701,709",7.00%,"386,481",6.90%,"192,721",6.50%,"420,294",6.80%,"72,614",6.80%,"119,981",6.20%,"197,914",6.40%,"110,803",8.10%,"620,252",7.00%,"132,366",6.30%,"1,319,671",6.80%,"700,481",6.70%,"47,196",6.20%,"793,376",6.80%,"249,998",6.30%,"259,855",6.20%,"895,407",7.00%,"73,453",6.90%,"352,888",6.90%,"58,677",6.60%,"460,144",6.70%,"1,689,099",5.80%,"147,856",4.60%,"44,207",7.10%,"571,897",6.70%,"478,059",6.30%,"121,475",6.80%,"415,388",7.10%,"37,601",6.50%,"215,519",6.70%
        60 to 64 years,"331,917",6.80%,"45,912",6.30%,"439,085",6.00%,"193,572",6.40%,"2,331,158",5.90%,"353,885",6.10%,"256,375",7.20%,"70,795",7.30%,"32,470",4.60%,"1,422,341",6.60%,"614,130",5.80%,"90,696",6.40%,"114,787",6.40%,"816,708",6.40%,"431,921",6.40%,"208,202",6.60%,"190,801",6.50%,"302,327",6.80%,"307,318",6.60%,"108,597",8.10%,"407,288",6.70%,"458,029",6.60%,"697,764",7.00%,"370,453",6.60%,"190,745",6.40%,"416,849",6.80%,"78,658",7.40%,"122,412",6.30%,"184,853",6.00%,"103,956",7.60%,"603,364",6.80%,"140,343",6.70%,"1,281,921",6.60%,"658,137",6.30%,"46,863",6.10%,"812,677",7.00%,"242,789",6.10%,"276,315",6.60%,"913,745",7.10%,"77,903",7.40%,"340,375",6.60%,"58,373",6.60%,"438,621",6.40%,"1,585,799",5.50%,"153,324",4.80%,"50,483",8.10%,"543,823",6.40%,"482,557",6.30%,"134,353",7.50%,"408,957",7.00%,"39,327",6.80%,"212,906",6.70%
        65 to 74 years,"505,557",10.30%,"61,658",8.40%,"751,831",10.30%,"303,422",10.10%,"3,391,856",8.60%,"524,969",9.10%,"352,559",9.90%,"112,847",11.60%,"50,587",7.20%,"2,463,083",11.50%,"933,722",8.80%,"153,238",10.80%,"174,120",9.70%,"1,182,015",9.30%,"637,375",9.50%,"311,643",9.90%,"274,666",9.40%,"454,932",10.20%,"446,721",9.60%,"169,556",12.60%,"564,533",9.30%,"676,157",9.80%,"1,041,813",10.40%,"533,366",9.50%,"289,064",9.70%,"609,250",9.90%,"126,488",11.80%,"179,065",9.30%,"305,843",9.90%,"152,050",11.20%,"837,002",9.40%,"224,011",10.70%,"1,863,892",9.60%,"1,047,490",10.00%,"67,281",8.80%,"1,187,641",10.20%,"368,463",9.30%,"467,259",11.10%,"1,353,195",10.60%,"107,381",10.10%,"571,319",11.10%,"90,443",10.20%,"680,190",10.00%,"2,259,341",7.80%,"219,213",6.80%,"75,354",12.10%,"809,641",9.50%,"736,308",9.70%,"217,526",12.10%,"597,951",10.30%,"60,674",10.50%,"366,492",11.50%
        75 to 84 years,"264,071",5.40%,"22,265",3.00%,"424,605",5.80%,"162,243",5.40%,"1,725,842",4.40%,"231,835",4.00%,"187,950",5.30%,"57,991",6.00%,"25,639",3.60%,"1,474,050",6.90%,"444,890",4.20%,"78,564",5.50%,"86,347",4.80%,"609,326",4.80%,"319,196",4.70%,"165,190",5.20%,"140,129",4.80%,"222,988",5.00%,"220,113",4.70%,"81,769",6.10%,"281,807",4.70%,"336,202",4.90%,"510,903",5.10%,"276,534",4.90%,"143,319",4.80%,"327,032",5.30%,"60,461",5.70%,"91,842",4.70%,"149,584",4.90%,"72,230",5.30%,"444,063",5.00%,"113,221",5.40%,"992,444",5.10%,"519,151",4.90%,"34,821",4.60%,"612,935",5.20%,"192,486",4.90%,"214,550",5.10%,"710,194",5.50%,"53,019",5.00%,"277,347",5.40%,"44,057",5.00%,"341,410",5.00%,"1,081,125",3.70%,"109,412",3.40%,"35,553",5.70%,"396,708",4.60%,"340,740",4.50%,"107,764",6.00%,"295,832",5.10%,"28,489",4.90%,"226,345",7.10%
        85 years and over,"84,684",1.70%,"6,665",0.90%,"130,805",1.80%,"58,572",1.90%,"717,300",1.80%,"88,574",1.50%,"88,523",2.50%,"18,800",1.90%,"11,311",1.60%,"561,065",2.60%,"144,580",1.40%,"37,668",2.70%,"28,150",1.60%,"254,020",2.00%,"127,901",1.90%,"76,742",2.40%,"63,201",2.20%,"76,639",1.70%,"75,360",1.60%,"34,653",2.60%,"113,547",1.90%,"159,934",2.30%,"213,693",2.10%,"111,591",2.00%,"54,421",1.80%,"121,661",2.00%,"20,960",2.00%,"41,388",2.10%,"42,792",1.40%,"28,867",2.10%,"194,010",2.20%,"40,498",1.90%,"439,632",2.30%,"184,294",1.80%,"18,075",2.40%,"242,972",2.10%,"74,273",1.90%,"85,687",2.00%,"324,829",2.50%,"26,755",2.50%,"86,872",1.70%,"19,299",2.20%,"117,365",1.70%,"398,261",1.40%,"36,573",1.10%,"14,294",2.30%,"151,987",1.80%,"130,637",1.70%,"42,110",2.30%,"126,113",2.20%,"9,626",1.70%,"86,828",2.70%
        Median age (years),39.4,(X),35,(X),38.3,(X),38.8,(X),37,(X),37.1,(X),41.2,(X),41.4,(X),34.3,(X),42.4,(X),37.2,(X),39.6,(X),36.9,(X),38.6,(X),38,(X),38.5,(X),37.2,(X),39.2,(X),37.7,(X),45.1,(X),39,(X),39.7,(X),39.8,(X),38.4,(X),38.3,(X),38.9,(X),40.5,(X),36.8,(X),38.4,(X),43,(X),40.2,(X),38.6,(X),39.2,(X),39.1,(X),35.5,(X),39.6,(X),37,(X),39.7,(X),40.8,(X),40.1,(X),39.9,(X),37.7,(X),39,(X),35.1,(X),31.2,(X),42.8,(X),38.5,(X),37.9,(X),42.9,(X),39.9,(X),38.1,(X),43.1,(X)
        Under 18 years,"1,085,597",22.10%,"179,749",24.60%,"1,639,648",22.50%,"699,012",23.20%,"8,891,064",22.50%,"1,256,320",21.80%,"727,432",20.40%,"203,946",20.90%,"127,901",18.10%,"4,231,955",19.70%,"2,503,029",23.60%,"300,187",21.20%,"449,355",25.10%,"2,814,679",22.20%,"1,567,421",23.30%,"721,830",22.90%,"700,301",24.00%,"1,001,825",22.40%,"1,084,886",23.30%,"246,353",18.30%,"1,332,287",22.00%,"1,351,777",19.60%,"2,142,822",21.50%,"1,302,669",23.10%,"698,420",23.50%,"1,372,695",22.40%,"226,524",21.20%,"475,096",24.60%,"690,737",22.40%,"256,020",18.80%,"1,938,024",21.80%,"473,850",22.60%,"4,022,096",20.70%,"2,293,972",21.90%,"176,706",23.20%,"2,574,847",22.00%,"952,229",24.10%,"862,816",20.50%,"2,632,325",20.60%,"203,575",19.20%,"1,112,300",21.60%,"215,269",24.30%,"1,510,752",22.10%,"7,396,631",25.50%,"930,308",29.00%,"113,559",18.20%,"1,857,605",21.80%,"1,662,965",21.80%,"358,818",20.00%,"1,263,412",21.70%,"134,189",23.20%,"572,734",17.90%
        16 years and over,"3,937,453",80.30%,"569,699",77.90%,"5,820,607",80.00%,"2,401,299",79.60%,"31,617,786",80.00%,"4,645,780",80.70%,"2,926,854",82.10%,"792,119",81.30%,"587,819",83.30%,"17,719,854",82.50%,"8,394,269",79.10%,"1,147,569",81.10%,"1,386,665",77.60%,"10,184,783",80.40%,"5,346,452",79.40%,"2,516,898",79.80%,"2,292,476",78.70%,"3,581,569",80.20%,"3,684,053",79.20%,"1,128,168",83.90%,"4,862,424",80.40%,"5,707,254",82.80%,"8,095,913",81.10%,"4,479,456",79.40%,"2,360,508",79.30%,"4,918,035",80.10%,"869,402",81.30%,"1,509,290",78.00%,"2,465,233",80.00%,"1,137,316",83.60%,"7,168,432",80.70%,"1,678,187",80.00%,"15,895,561",81.70%,"8,457,219",80.60%,"602,982",79.10%,"9,407,641",80.50%,"3,110,626",78.60%,"3,451,654",81.80%,"10,474,419",81.80%,"880,978",83.20%,"4,158,317",80.80%,"692,113",78.20%,"5,487,875",80.40%,"22,425,612",77.30%,"2,378,652",74.20%,"525,153",84.20%,"6,880,704",80.60%,"6,128,444",80.50%,"1,476,688",82.40%,"4,707,424",80.80%,"458,477",79.20%,"2,699,404",84.50%
